Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
3829,585,425,5,-5,500,False,True
1920,520,540,5,-5,530,False,True
97,695,375,-5,-5,390,True,False
2390,290,510,-5,-5,170,True,False
3128,240,450,5,-5,300,False,True
285,245,565,5,5,200,False,True
1605,525,205,5,5,540,False,True
763,525,525,-5,-5,490,True,False
118,590,270,-5,-5,180,True,False
3127,235,455,5,-5,290,False,True
208,140,180,-5,5,160,True,False
1456,220,540,-5,-5,110,True,False
307,355,485,5,-5,360,False,True
408,720,20,-5,5,580,True,False
1905,445,545,5,5,380,False,True
1221,185,555,5,-5,150,False,True
2880,580,530,5,-5,570,False,True
1222,190,550,5,-5,160,False,True
1568,340,20,5,5,390,False,True
3460,320,50,5,5,200,False,True
1118,330,90,-5,5,230,True,False
3473,385,115,5,5,330,False,True
2194,310,330,5,-5,500,False,True
1801,75,25,-5,5,180,True,False
437,575,165,-5,5,290,True,False
3041,195,275,-5,5,150,True,False
588,180,240,5,-5,180,False,True
1239,275,465,5,-5,330,False,True
2953,635,165,-5,-5,240,True,False
1227,215,525,5,-5,210,False,True
597,225,195,5,-5,270,False,True
3976,260,310,-5,5,30,True,False
3929,495,75,-5,5,500,True,False
2325,615,325,-5,5,510,True,False
3917,555,15,-5,5,620,True,False
1103,405,15,-5,5,380,True,False
3945,415,155,-5,5,340,True,False
4137,545,575,5,-5,550,False,True
3625,435,285,-5,-5,160,True,False
2635,645,585,-5,-5,560,True,False
3066,70,400,-5,5,90,True,False
975,535,535,5,5,480,False,True
2609,775,585,-5,-5,680,False,True
1246,310,430,5,-5,400,False,True
100,680,360,-5,-5,360,True,False
2053,395,125,-5,5,160,True,False
1687,645,545,-5,-5,580,True,False
4052,120,580,5,5,40,False,True
4183,775,345,5,-5,520,True,False
617,325,95,5,-5,470,False,True
1948,660,400,5,-5,520,True,False
435,585,155,-5,5,310,True,False
1564,320,0,5,5,350,False,True
624,360,60,5,-5,540,False,True
3461,325,55,5,5,210,False,True
213,115,205,-5,5,110,True,False
3298,490,400,-5,5,500,True,False
3976,260,310,-5,5,30,True,False
208,140,180,-5,5,160,True,False
3584,640,490,-5,-5,570,True,False
2931,745,275,-5,-5,460,True,False
3302,470,420,-5,5,460,True,False
2611,765,585,-5,-5,700,False,True
1690,630,530,-5,-5,550,True,False
79,785,465,-5,-5,570,True,False
38,590,490,5,5,550,False,True
1236,260,480,5,-5,300,False,True
3461,325,55,5,5,210,False,True
1246,310,430,5,-5,400,False,True
4184,780,340,5,-5,510,True,False
1690,630,530,-5,-5,550,True,False
2501,265,45,5,5,200,False,True
3795,415,565,5,5,400,False,True
931,315,315,5,5,340,False,True
3608,520,370,-5,-5,330,True,False
3606,530,380,-5,-5,350,True,False
3143,315,375,5,-5,450,False,True
2816,260,310,5,5,400,False,True
3736,120,270,5,5,130,False,True
432,600,140,-5,5,340,True,False
788,400,400,-5,-5,240,True,False
3135,275,415,5,-5,370,False,True
3493,485,215,5,5,530,False,True
1571,355,35,5,5,420,False,True
411,705,35,-5,5,550,True,False
94,710,390,-5,-5,420,True,False
977,545,545,5,5,500,False,True
3600,560,410,-5,-5,410,True,False
1407,465,375,-5,5,310,True,False
4083,275,585,5,-5,200,False,True
2131,5,515,-5,5,50,True,False
2052,400,120,-5,5,170,True,False
253,85,405,5,5,60,False,True
3617,475,325,-5,-5,240,True,False
3723,55,205,5,5,0,False,True
2942,690,220,-5,-5,350,True,False
4086,290,580,5,5,230,False,True
3112,160,530,5,-5,140,False,True
295,295,545,5,-5,240,False,True
3471,375,105,5,5,310,False,True
962,470,470,5,5,350,False,True
1987,725,205,-5,-5,320,True,False
97,695,375,-5,-5,390,True,False
1247,315,425,5,-5,410,False,True
2498,250,30,5,5,170,False,True
3497,505,235,5,5,570,False,True
218,90,230,-5,5,60,True,False
92,720,400,-5,-5,440,True,False
3970,290,280,-5,5,90,True,False
3120,200,490,5,-5,220,False,True
1976,780,260,-5,-5,430,True,False
3465,345,75,5,5,250,False,True
110,630,310,-5,-5,260,True,False
1939,615,445,5,-5,610,True,False
406,730,10,-5,5,600,True,False
3121,205,485,5,-5,230,False,True
2191,295,345,5,-5,470,False,True
4055,135,585,5,-5,70,False,True
3604,540,390,-5,-5,370,True,False
3955,365,205,-5,5,240,True,False
520,160,580,-5,-5,140,True,False
1104,400,20,-5,5,370,True,False
1978,770,250,-5,-5,410,True,False
3582,650,500,-5,-5,590,True,False
3492,480,210,5,5,520,False,True
766,510,510,-5,-5,460,True,False
426,630,110,-5,5,400,True,False
359,615,225,5,-5,630,False,True
2806,210,260,5,5,300,False,True
616,320,100,5,-5,460,False,True
3575,685,535,-5,-5,660,True,False
251,75,395,5,5,40,False,True
418,670,70,-5,5,480,True,False
3583,645,495,-5,-5,580,True,False
222,70,250,-5,5,20,True,False
4114,430,580,5,5,410,False,True
3920,540,30,-5,5,590,True,False
924,280,280,5,5,270,False,True
1253,345,395,5,-5,470,False,True
4053,125,585,5,-5,50,False,True
3118,190,500,5,-5,200,False,True
4062,170,580,5,5,140,False,True
3133,265,425,5,-5,350,False,True
417,675,65,-5,5,490,True,False
1407,465,375,-5,5,310,True,False
2574,630,410,5,5,630,False,True
3479,415,145,5,5,390,False,True
1971,775,285,5,-5,480,True,False
28,540,440,5,5,450,False,True
3612,500,350,-5,-5,290,True,False
2166,170,470,5,-5,220,False,True
587,175,245,5,-5,170,False,True
3961,335,235,-5,5,180,True,False
2878,570,540,5,-5,550,False,True
256,100,420,5,5,90,False,True
3951,385,185,-5,5,280,True,False
3965,315,255,-5,5,140,True,False
747,605,555,-5,5,550,True,False
3125,225,465,5,-5,270,False,True
3607,525,375,-5,-5,340,True,False
2627,685,585,-5,-5,640,True,False
1700,580,480,-5,-5,450,True,False
4191,765,305,-5,-5,440,True,False
212,120,200,-5,5,120,True,False
3116,180,510,5,-5,180,False,True
4195,745,285,-5,-5,400,True,False
1087,485,65,-5,-5,540,True,False
3601,555,405,-5,-5,400,True,False
2516,340,120,5,5,350,False,True
2807,215,265,5,5,310,False,True
45,625,525,5,5,620,False,True
4088,300,580,5,5,250,False,True
2506,290,70,5,5,250,False,True
3481,425,155,5,5,410,False,True
2385,315,535,-5,-5,220,True,False
3842,650,360,5,-5,630,False,True
479,365,375,-5,5,210,True,False
1795,105,5,-5,-5,240,True,False
1855,195,295,5,5,240,False,True
434,590,150,-5,5,320,True,False
3945,415,155,-5,5,340,True,False
1861,225,325,5,5,300,False,True
422,650,90,-5,5,440,True,False
623,355,65,5,-5,530,False,True
2374,370,570,-5,5,330,True,False
1244,300,440,5,-5,380,False,True
742,630,530,-5,5,600,True,False
215,105,215,-5,5,90,True,False
1220,180,560,5,-5,140,False,True
311,375,465,5,-5,400,False,True
2335,565,375,-5,5,410,True,False
2624,700,580,-5,5,670,True,False
1849,165,265,5,5,180,False,True
3631,405,255,-5,-5,100,True,False
3954,370,200,-5,5,250,True,False
788,400,400,-5,-5,240,True,False
3636,380,230,-5,-5,50,True,False
1945,645,415,5,-5,550,True,False
2389,295,515,-5,-5,180,True,False
4081,265,585,5,-5,180,False,True
2957,615,145,-5,-5,200,True,False
2183,255,385,5,-5,390,False,True
2863,495,545,5,5,460,False,True
2805,205,255,5,5,290,False,True
2516,340,120,5,5,350,False,True
2536,440,220,5,5,550,False,True
789,395,395,-5,-5,230,True,False
3633,395,245,-5,-5,80,True,False
209,135,185,-5,5,150,True,False
4181,765,355,5,-5,540,True,False
254,90,410,5,5,70,False,True
2626,690,580,-5,5,650,True,False
1978,770,250,-5,-5,410,True,False
3968,300,270,-5,5,110,True,False
3969,295,275,-5,5,100,True,False
2385,315,535,-5,-5,220,True,False
1938,610,450,5,-5,620,True,False
1910,470,570,5,5,430,False,True
283,235,555,5,5,180,False,True
977,545,545,5,5,500,False,True
2614,750,580,-5,5,700,False,True
3505,545,275,5,5,650,False,True
980,560,560,5,5,530,False,True
1550,250,70,5,-5,210,False,True
771,485,485,-5,-5,410,True,False
1559,295,25,5,-5,300,False,True
1854,190,290,5,5,230,False,True
2326,610,330,-5,5,500,True,False
3335,305,575,-5,-5,260,True,False
1696,600,500,-5,-5,490,True,False
3971,285,285,-5,5,80,True,False
93,715,395,-5,-5,430,True,False
742,630,530,-5,5,600,True,False
1715,505,405,-5,-5,300,True,False
3042,190,280,-5,5,140,True,False
1978,770,250,-5,-5,410,True,False
1689,635,535,-5,-5,560,True,False
3473,385,115,5,5,330,False,True
1602,510,190,5,5,510,False,True
2180,240,400,5,-5,360,False,True
4059,155,585,5,-5,110,False,True
1219,175,565,5,-5,130,False,True
403,745,5,-5,-5,630,True,False
4189,775,315,-5,-5,460,True,False
2636,640,580,-5,5,550,True,False
1976,780,260,-5,-5,430,True,False
3774,310,460,5,5,190,False,True
2927,765,295,-5,-5,500,True,False
2529,405,185,5,5,480,False,True
1702,570,470,-5,-5,430,True,False
1117,335,85,-5,5,240,True,False
4136,540,580,5,-5,540,False,True
2530,410,190,5,5,490,False,True
2808,220,270,5,5,320,False,True
2151,95,545,5,-5,70,False,True
4063,175,585,5,-5,150,False,True
4102,370,580,5,5,290,False,True
1795,105,5,-5,-5,240,True,False
4063,175,585,5,-5,150,False,True
83,765,445,-5,-5,530,True,False
4059,155,585,5,-5,110,False,True
411,705,35,-5,5,550,True,False
1907,455,555,5,5,400,False,True
84,760,440,-5,-5,520,True,False
4056,140,580,5,5,80,False,True
775,465,465,-5,-5,370,True,False
771,485,485,-5,-5,410,True,False
78,790,470,-5,-5,580,True,False
1607,535,215,5,5,560,False,True
408,720,20,-5,5,580,True,False
3935,465,105,-5,5,440,True,False
2379,345,565,-5,-5,280,True,False
3502,530,260,5,5,620,False,True
2956,620,150,-5,-5,210,True,False
2863,495,545,5,5,460,False,True
110,630,310,-5,-5,260,True,False
927,295,295,5,5,300,False,True
3594,590,440,-5,-5,470,True,False
3784,360,510,5,5,290,False,True
767,505,505,-5,-5,450,True,False
3148,340,350,5,-5,500,False,True
1407,465,375,-5,5,310,True,False
2530,410,190,5,5,490,False,True
311,375,465,5,-5,400,False,True
3042,190,280,-5,5,140,True,False
780,440,440,-5,-5,320,True,False
1611,555,235,5,5,600,False,True
3044,180,290,-5,5,120,True,False
3975,265,305,-5,5,40,True,False
85,755,435,-5,-5,510,True,False
3132,260,430,5,-5,340,False,True
1915,495,565,5,-5,480,False,True
2879,575,535,5,-5,560,False,True
1937,605,455,5,-5,630,True,False
3915,565,5,-5,5,640,True,False
3131,255,435,5,-5,330,False,True
2147,75,565,5,-5,30,False,True
2180,240,400,5,-5,360,False,True
86,750,430,-5,-5,500,True,False
1112,360,60,-5,5,290,True,False
701,745,325,5,5,600,False,True
479,365,375,-5,5,210,True,False
4190,770,310,-5,-5,450,True,False
3789,385,535,5,5,340,False,True
2535,435,215,5,5,540,False,True
1249,325,415,5,-5,430,False,True
3145,325,365,5,-5,470,False,True
4084,280,580,5,5,210,False,True
92,720,400,-5,-5,440,True,False
4138,550,570,5,-5,560,False,True
3735,115,265,5,5,120,False,True
409,715,25,-5,5,570,True,False
3929,495,75,-5,5,500,True,False
3313,415,475,-5,5,350,True,False
583,155,265,5,-5,130,False,True
3043,185,285,-5,5,130,True,False
1093,455,35,-5,-5,480,True,False
3738,130,280,5,5,150,False,True
39,595,495,5,5,560,False,True
4079,255,585,5,-5,160,False,True
100,680,360,-5,-5,360,True,False
2637,635,585,-5,-5,540,True,False
3476,400,130,5,5,360,False,True
1450,250,570,-5,-5,170,True,False
583,155,265,5,-5,130,False,True
523,145,565,-5,-5,110,True,False
295,295,545,5,-5,240,False,True
99,685,365,-5,-5,370,True,False
2635,645,585,-5,-5,560,True,False
4115,435,585,5,-5,420,False,True
3796,420,570,5,5,410,False,True
622,350,70,5,-5,520,False,True
2327,605,335,-5,5,490,True,False
1560,300,20,5,-5,310,False,True
2624,700,580,-5,5,670,True,False
2610,770,580,-5,5,690,False,True
3141,305,385,5,-5,430,False,True
592,200,220,5,-5,220,False,True
762,530,530,-5,-5,500,True,False
2180,240,400,5,-5,360,False,True
2375,365,575,-5,5,320,True,False
2390,290,510,-5,-5,170,True,False
977,545,545,5,5,500,False,True
1566,330,10,5,5,370,False,True
1792,120,20,-5,-5,270,True,False
3961,335,235,-5,5,180,True,False
1542,210,110,5,-5,130,False,True
2186,270,370,5,-5,420,False,True
3824,560,450,5,-5,450,False,True
3839,635,375,5,-5,600,False,True
3588,620,470,-5,-5,530,True,False
3795,415,565,5,5,400,False,True
4125,485,585,5,-5,430,False,True
1240,280,460,5,-5,340,False,True
3830,590,420,5,-5,510,False,True
4197,735,275,-5,-5,380,True,False
3483,435,165,5,5,430,False,True
2147,75,565,5,-5,30,False,True
3457,305,35,5,5,170,False,True
3147,335,355,5,-5,490,False,True
2694,350,300,-5,-5,340,True,False
2384,320,540,-5,-5,230,True,False
3042,190,280,-5,5,140,True,False
3843,655,355,5,-5,640,False,True
2514,330,110,5,5,330,False,True
2700,320,270,-5,-5,280,True,False
702,750,330,5,5,610,False,True
4188,780,320,-5,-5,470,True,False
435,585,155,-5,5,310,True,False
1927,555,505,5,-5,600,False,True
2156,120,520,5,-5,120,False,True
2047,425,95,-5,5,220,True,False
1403,485,355,-5,5,350,True,False
3976,260,310,-5,5,30,True,False
4049,105,585,5,-5,10,False,True
4199,725,265,-5,-5,360,True,False
1115,345,75,-5,5,260,True,False
2927,765,295,-5,-5,500,True,False
1687,645,545,-5,-5,580,True,False
1400,500,340,-5,5,380,True,False
2146,70,570,5,-5,20,False,True
3115,175,515,5,-5,170,False,True
597,225,195,5,-5,270,False,True
2169,185,455,5,-5,250,False,True
2159,135,505,5,-5,150,False,True
3312,420,470,-5,5,360,True,False
3616,480,330,-5,-5,250,True,False
3335,305,575,-5,-5,260,True,False
616,320,100,5,-5,460,False,True
3844,660,350,5,-5,650,False,True
1225,205,535,5,-5,190,False,True
3616,480,330,-5,-5,250,True,False
1608,540,220,5,5,570,False,True
962,470,470,5,5,350,False,True
2572,620,400,5,5,610,False,True
1236,260,480,5,-5,300,False,True
1905,445,545,5,5,380,False,True
1904,440,540,5,5,370,False,True
3575,685,535,-5,-5,660,True,False
2371,385,555,-5,5,360,True,False
4182,770,350,5,-5,530,True,False
476,380,360,-5,5,240,True,False
4197,735,275,-5,-5,380,True,False
3832,600,410,5,-5,530,False,True
3143,315,375,5,-5,450,False,True
3838,630,380,5,-5,590,False,True
2617,735,585,-5,-5,700,False,True
1864,240,340,5,5,330,False,True
3832,600,410,5,-5,530,False,True
3774,310,460,5,5,190,False,True
3730,90,240,5,5,70,False,True
3577,675,525,-5,-5,640,True,False
4085,285,585,5,-5,220,False,True
2686,390,340,-5,-5,420,True,False
3636,380,230,-5,-5,50,True,False
2195,315,325,5,-5,510,False,True
777,455,455,-5,-5,350,True,False
1249,325,415,5,-5,430,False,True
3142,310,380,5,-5,440,False,True
788,400,400,-5,-5,240,True,False
1546,230,90,5,-5,170,False,True
1409,455,385,-5,5,290,True,False
3330,330,560,-5,5,310,True,False
311,375,465,5,-5,400,False,True
784,420,420,-5,-5,280,True,False
303,335,505,5,-5,320,False,True
2628,680,580,-5,5,630,True,False
3471,375,105,5,5,310,False,True
476,380,360,-5,5,240,True,False
3577,675,525,-5,-5,640,True,False
1229,225,515,5,-5,230,False,True
3964,320,250,-5,5,150,True,False
2633,655,585,-5,-5,580,True,False
3608,520,370,-5,-5,330,True,False
2523,375,155,5,5,420,False,True
2879,575,535,5,-5,560,False,True
3968,300,270,-5,5,110,True,False
88,740,420,-5,-5,480,True,False
1908,460,560,5,5,410,False,True
353,585,255,5,-5,570,False,True
1565,325,5,5,5,360,False,True
594,210,210,5,-5,240,False,True
1547,235,85,5,-5,180,False,True
586,170,250,5,-5,160,False,True
1938,610,450,5,-5,620,True,False
3922,530,40,-5,5,570,True,False
307,355,485,5,-5,360,False,True
105,655,335,-5,-5,310,True,False
4187,785,325,-5,-5,480,True,False
3602,550,400,-5,-5,390,True,False
406,730,10,-5,5,600,True,False
3503,535,265,5,5,630,False,True
3914,570,0,-5,5,650,True,False
2181,245,395,5,-5,370,False,True
2811,235,285,5,5,350,False,True
607,275,145,5,-5,370,False,True
1799,85,15,-5,5,200,True,False
1122,310,110,-5,5,190,True,False
402,750,10,-5,-5,640,True,False
4114,430,580,5,5,410,False,True
2053,395,125,-5,5,160,True,False
622,350,70,5,-5,520,False,True
116,600,280,-5,-5,200,True,False
771,485,485,-5,-5,410,True,False
3302,470,420,-5,5,460,True,False
4131,515,585,5,-5,490,False,True
1217,165,575,5,-5,110,False,True
418,670,70,-5,5,480,True,False
1907,455,555,5,5,400,False,True
1969,765,295,5,-5,500,True,False
1863,235,335,5,5,320,False,True
1610,550,230,5,5,590,False,True
29,545,445,5,5,460,False,True
4196,740,280,-5,-5,390,True,False
439,565,175,-5,5,270,True,False
2611,765,585,-5,-5,700,False,True
4138,550,570,5,-5,560,False,True
2802,190,240,5,5,260,False,True
1688,640,540,-5,-5,570,True,False
345,545,295,5,-5,490,False,True
1942,630,430,5,-5,580,True,False
2810,230,280,5,5,340,False,True
3962,330,240,-5,5,170,True,False
526,130,550,-5,-5,80,True,False
3461,325,55,5,5,210,False,True
3466,350,80,5,5,260,False,True
1941,625,435,5,-5,590,True,False
2515,335,115,5,5,340,False,True
2924,780,310,-5,-5,530,True,False
2532,420,200,5,5,510,False,True
356,600,240,5,-5,600,False,True
3577,675,525,-5,-5,640,True,False
1713,515,415,-5,-5,320,True,False
2169,185,455,5,-5,250,False,True
3474,390,120,5,5,340,False,True
773,475,475,-5,-5,390,True,False
2949,655,185,-5,-5,280,True,False
1244,300,440,5,-5,380,False,True
580,140,280,5,-5,100,False,True
1851,175,275,5,5,200,False,True
3131,255,435,5,-5,330,False,True
1127,285,135,-5,5,140,True,False
1389,555,285,-5,5,490,True,False
1690,630,530,-5,-5,550,True,False
422,650,90,-5,5,440,True,False
3958,350,220,-5,5,210,True,False
2181,245,395,5,-5,370,False,True
2501,265,45,5,5,200,False,True
3314,410,480,-5,5,340,True,False
3726,70,220,5,5,30,False,True
1396,520,320,-5,5,420,True,False
1983,745,225,-5,-5,360,True,False
3961,335,235,-5,5,180,True,False
1575,375,55,5,5,460,False,True
4081,265,585,5,-5,180,False,True
3142,310,380,5,-5,440,False,True
4128,500,580,5,5,460,False,True
931,315,315,5,5,340,False,True
923,275,275,5,5,260,False,True
79,785,465,-5,-5,570,True,False
1403,485,355,-5,5,350,True,False
1407,465,375,-5,5,310,True,False
2926,770,300,-5,-5,510,True,False
1252,340,400,5,-5,460,False,True
3339,285,555,-5,-5,220,True,False
3593,595,445,-5,-5,480,True,False
2152,100,540,5,-5,80,False,True
1922,530,530,5,-5,550,False,True
3609,515,365,-5,-5,320,True,False
423,645,95,-5,5,430,True,False
2509,305,85,5,5,280,False,True
4129,505,585,5,-5,470,False,True
1232,240,500,5,-5,260,False,True
118,590,270,-5,-5,180,True,False
4102,370,580,5,5,290,False,True
3783,355,505,5,5,280,False,True
3460,320,50,5,5,200,False,True
2391,285,505,-5,-5,160,True,False
3339,285,555,-5,-5,220,True,False
4063,175,585,5,-5,150,False,True
519,165,575,-5,5,150,True,False
1908,460,560,5,5,410,False,True
1229,225,515,5,-5,230,False,True
3582,650,500,-5,-5,590,True,False
2370,390,550,-5,5,370,True,False
1549,245,75,5,-5,200,False,True
1926,550,510,5,-5,590,False,True
3963,325,245,-5,5,160,True,False
1412,440,400,-5,5,260,True,False
2135,15,535,5,5,10,True,False
2182,250,390,5,-5,380,False,True
585,165,255,5,-5,150,False,True
3956,360,210,-5,5,230,True,False
1444,280,560,-5,5,230,True,False
1563,315,5,5,-5,340,False,True
3342,270,540,-5,-5,190,True,False
3931,485,85,-5,5,480,True,False
3126,230,460,5,-5,280,False,True
4187,785,325,-5,-5,480,True,False
3342,270,540,-5,-5,190,True,False
3043,185,285,-5,5,130,True,False
594,210,210,5,-5,240,False,True
1940,620,440,5,-5,600,True,False
2148,80,560,5,-5,40,False,True
4131,515,585,5,-5,490,False,True
2497,245,25,5,5,160,False,True
315,395,445,5,-5,440,False,True
2135,15,535,5,5,10,True,False
2643,605,555,-5,-5,480,True,False
417,675,65,-5,5,490,True,False
749,595,565,-5,5,530,True,False
1250,330,410,5,-5,440,False,True
3828,580,430,5,-5,490,False,True
3950,390,180,-5,5,290,True,False
2816,260,310,5,5,400,False,True
3935,465,105,-5,5,440,True,False
1929,565,495,5,-5,620,False,True
3340,280,550,-5,-5,210,True,False
3937,455,115,-5,5,420,True,False
25,525,425,5,5,420,False,True
1695,605,505,-5,-5,500,True,False
2179,235,405,5,-5,350,False,True
2693,355,305,-5,-5,350,True,False
751,585,575,-5,5,510,True,False
966,490,490,5,5,390,False,True
3472,380,110,5,5,320,False,True
1244,300,440,5,-5,380,False,True
20,500,400,5,5,370,False,True
3788,380,530,5,5,330,False,True
3844,660,350,5,-5,650,False,True
2643,605,555,-5,-5,480,True,False
2498,250,30,5,5,170,False,True
1394,530,310,-5,5,440,True,False
3733,105,255,5,5,100,False,True
1554,270,50,5,-5,250,False,True
3041,195,275,-5,5,150,True,False
3130,250,440,5,-5,320,False,True
747,605,555,-5,5,550,True,False
357,605,235,5,-5,610,False,True
